Img_Path,Frame_ID,Ear_back_x,Ear_back_y,Ear_front_x,Ear_front_y,Ear_botten_x,Ear_botten_y,Ear_top_x,Ear_top_y,Eye_back_x,Eye_back_y,Eye_front_x,Eye_front_y,Eye_botten_x,Eye_botten_y,Eye_top_x,Eye_top_y,Nose_top_x,Nose_top_y,Nose_botten_x,Nose_botten_y,Mounth_x,Mounth_y
018757_frame64.jpg,64,1001,181,1164,359,1072,278,1115,208,1246,362,1292,379,1269,382,1274,353,1462,447,1438,490,1359,537
018757_frame65.jpg,65,1052,174,1187,368,1114,269,1158,208,1272,373,1305,394,1285,393,1290,369,1445,479,1425,514,1347,551
018757_frame119.jpg,119,1020,148,911,220,964,238,928,130,761,268,707,285,737,292,728,254,556,392,589,410,662,454
018757_frame122.jpg,122,1011,207,899,241,944,264,911,137,755,360,707,378,736,389,724,350,596,543,626,555,682,571
018757_frame123.jpg,123,1016,209,898,254,955,277,922,134,770,379,723,403,748,412,736,374,614,572,644,576,708,597
018757_frame124.jpg,124,1029,215,916,251,966,279,944,129,775,368,721,401,757,406,739,362,611,558,655,574,721,587
018757_frame126.jpg,126,1045,217,924,251,981,272,974,129,785,349,730,379,762,383,752,336,605,523,640,545,685,568
018757_frame127.jpg,127,1049,213,938,233,983,270,981,114,795,323,747,344,774,352,768,308,604,471,624,493,706,535
018757_frame231.jpg,231,1123,220,1017,249,1065,268,1047,137,871,310,815,337,852,339,834,304,667,453,694,479,770,510
018757_frame232.jpg,232,1115,223,1010,245,1057,267,1040,133,874,312,818,336,849,344,840,305,670,449,687,476,766,517
018757_frame297.jpg,297,875,386,753,500,832,525,759,353,679,618,638,648,663,652,647,615,542,780,582,797,681,796
018757_frame303.jpg,303,827,359,669,419,744,440,723,287,537,442,483,451,512,466,510,425,327,476,344,531,408,589
018757_frame304.jpg,304,829,366,673,408,755,435,737,287,542,435,488,430,513,453,519,406,335,448,332,490,405,558
018757_frame305.jpg,305,838,365,675,403,764,436,754,275,550,425,494,417,526,439,529,391,343,424,343,473,408,540
018757_frame306.jpg,306,858,363,704,384,783,423,778,273,572,402,514,398,544,416,549,376,356,396,366,447,422,516
018757_frame307.jpg,307,860,367,700,387,785,424,786,263,572,390,516,385,542,409,546,367,358,384,366,434,428,509
018757_frame308.jpg,308,865,360,695,384,782,425,787,269,576,392,522,381,547,406,552,362,367,379,367,421,420,501
018757_frame415.jpg,415,868,317,735,383,795,406,770,244,623,463,575,488,602,499,590,451,451,615,489,636,583,655
018757_frame418.jpg,418,848,306,708,372,770,388,762,219,602,449,548,473,574,478,569,433,419,597,455,622,557,649
